query_image,positive_image,negative_image
1_35.png,1_31.png,1_15.png
1_35.png,1_40.png,1_48.png
1_36.png,1_30.png,1_23.png
1_36.png,1_43.png,1_20.png
1_36.png,1_18.png,1_41.png
1_37.png,1_0.png,1_17.png
1_37.png,1_20.png,1_17.png
1_37.png,1_39.png,1_17.png
1_38.png,1_33.png,1_9.png
1_39.png,1_14.png,1_0.png
1_39.png,1_24.png,1_13.png
1_39.png,1_45.png,1_36.png
1_39.png,1_41.png,1_18.png
1_39.png,1_47.png,1_20.png
1_39.png,1_9.png,1_20.png
1_40.png,1_4.png,1_31.png
1_40.png,1_18.png,1_17.png
1_41.png,1_39.png,1_18.png
1_41.png,1_22.png,1_23.png
1_41.png,1_0.png,1_32.png
1_41.png,1_29.png,1_46.png
1_42.png,1_46.png,1_33.png
1_42.png,1_24.png,1_21.png
1_42.png,1_25.png,1_32.png
1_42.png,1_7.png,1_13.png
1_42.png,1_1.png,1_39.png
1_42.png,1_45.png,1_4.png
1_43.png,1_13.png,1_28.png
1_43.png,1_23.png,1_28.png
1_43.png,1_44.png,1_11.png
1_44.png,1_43.png,1_24.png
1_44.png,1_18.png,1_19.png
1_44.png,1_30.png,1_2.png
1_44.png,1_7.png,1_33.png
1_45.png,1_44.png,1_6.png
1_45.png,1_37.png,1_25.png
1_45.png,1_32.png,1_10.png
1_45.png,1_2.png,1_40.png
1_45.png,1_13.png,1_8.png
1_45.png,1_23.png,1_21.png
1_46.png,1_30.png,1_38.png
1_46.png,1_18.png,1_9.png
1_46.png,1_43.png,1_45.png
1_47.png,1_8.png,1_43.png
1_47.png,1_27.png,1_20.png
1_47.png,1_4.png,1_45.png
1_47.png,1_35.png,1_32.png
1_47.png,1_33.png,1_43.png
1_47.png,1_11.png,1_37.png
1_48.png,1_4.png,1_5.png
1_48.png,1_18.png,1_24.png
1_48.png,1_27.png,1_24.png
